ID_caja,id_producto,n_caja
7337,2483,0
7338,61,3
7339,293,4
7340,2467,0
7341,3200,1
7342,1393,2
7343,2041,2
7344,499,4
7345,1046,2
7346,3140,1
7347,506,4
7348,3326,0
7349,3351,2
7350,3130,0
7351,3137,0
7352,2350,3
7353,770,3
7354,638,3
7355,12,2
7356,679,4
7357,3378,0
7358,3520,0
7359,1732,3
7360,2017,1
7361,1881,1
7362,2012,3
7363,145,1
7364,3161,0
7365,2918,0
7366,896,1
7367,2493,2
7368,531,2
7369,3653,1
7370,1236,0
7371,1812,1
7372,400,1
7373,2732,1
7374,1525,2
7375,2053,3
7376,2812,0
7377,66,4
7378,1537,3
7379,1450,0
7380,3456,3
7381,2509,4
7382,1715,1
7383,3661,0
7384,1833,1
7385,551,0
7386,3474,0
7387,3260,2
7388,3264,4
7389,855,1
7390,3698,0
7391,2562,3
7392,3163,4
7393,3590,1
7394,662,2
7395,1188,0
7396,1955,0
7397,2615,2
7398,2841,3
7399,3337,2
7400,799,0
7401,1080,3
7402,913,1
7403,3263,1
7404,301,0
7405,1737,1
7406,3025,4
7407,1830,2
7408,523,3
7409,999,4
7410,540,0
7411,746,0
7412,262,1
7413,3664,1
7414,3275,2
7415,1555,3
7416,139,0
7417,3413,2
7418,1971,2
7419,356,0
7420,3052,0
7421,384,3
7422,3418,0
7423,9,0
7424,77,3
7425,3006,4
7426,1069,2
7427,3558,3
7428,3546,1
7429,2449,0
7430,511,1
7431,996,0
7432,1111,2
7433,3576,0
7434,3061,1
7435,568,1
7436,252,0
7437,123,3
7438,2712,3
7439,3013,0
7440,2081,0
7441,786,0
7442,3071,2
7443,1523,3
7444,1551,1
7445,2657,1
7446,1452,4
7447,1143,1
7448,330,0
7449,3068,0
7450,3546,2
7451,1266,4
7452,198,2
7453,2595,0
7454,1576,1
7455,3213,4
7456,3616,0
7457,1945,1
7458,3489,4
7459,2119,0
7460,3387,1
7461,82,1
7462,253,4
7463,374,0
7464,1417,0
7465,1979,2
7466,3169,1
7467,2918,3
7468,2862,3
7469,1299,2
7470,2197,2
7471,648,2
7472,455,3
7473,3294,0
7474,2391,1
7475,11,1
7476,2037,3
7477,1654,0
7478,1937,3
7479,1456,1
7480,3135,2
7481,2505,0
7482,3014,0
7483,2118,0
7484,486,2
7485,1107,1
7486,1693,0
7487,91,1
7488,1789,3
7489,978,3
7490,3305,0
7491,1362,2
7492,412,1
7493,435,1
7494,2420,1
7495,1455,0
7496,1559,2
7497,3415,3
7498,22,4
7499,1903,3
7500,537,0
7501,682,1
7502,752,1
7503,3566,2
7504,1722,2
7505,158,2
7506,3347,0
7507,3017,1
7508,3333,3
7509,1318,1
7510,588,1
7511,2738,2
7512,562,1
7513,526,1
7514,3168,0
7515,3029,0
7516,2459,0
7517,308,0
7518,2216,3
7519,3001,0
7520,3699,1
7521,172,2
7522,3350,2
7523,3645,1
7524,2135,0
7525,2635,2
7526,2369,0
7527,1730,3
7528,1644,1
7529,3158,1
7530,2492,1
7531,1345,0
7532,3615,2
7533,3077,1
7534,941,3
7535,1892,0
7536,3249,2
7537,3316,2
7538,212,0
7539,1527,4
7540,1722,0
7541,843,0
7542,559,2
7543,516,0
7544,1524,0
7545,1319,2
7546,3355,4
7547,1272,1
7548,3381,2
7549,2497,2
7550,839,0
7551,3662,2
7552,49,2
7553,2155,1
7554,376,0
7555,1875,0
7556,2221,2
7557,1002,1
7558,76,0
7559,2189,3
7560,1748,0
7561,1109,2
7562,3631,4
7563,3003,0
7564,1556,1
7565,3340,2
7566,291,1
7567,3243,2
7568,3201,2
7569,1906,1
7570,1423,1
7571,3247,2
7572,84,1
7573,3143,0
7574,3179,3
7575,490,3
7576,2103,0
7577,3489,2
7578,78,0
7579,3722,0
7580,2521,3
7581,2999,0
7582,192,1
7583,3368,1
7584,2515,0
7585,3436,1
7586,2281,3
7587,1179,1
7588,3253,0
7589,2550,1
7590,1021,4
7591,3250,0
7592,14,3
7593,291,0
7594,1162,0
7595,2992,3
7596,998,1
7597,860,1
7598,3115,3
7599,378,3
7600,1706,0
7601,2412,2
7602,1762,1
7603,997,2
7604,119,1
7605,3715,0
7606,1021,1
7607,3661,0
7608,1618,1
7609,276,0
7610,2537,2
7611,3092,2
7612,392,0
7613,3508,2
7614,787,1
7615,938,2
7616,3036,0
7617,1214,2
7618,199,3
7619,830,0
7620,1586,0
7621,3714,1
7622,90,0
7623,1302,0
7624,3263,3
7625,3178,1
7626,2861,1
7627,3370,2
7628,1991,0
7629,237,1
7630,1642,0
7631,2292,0
7632,487,1
7633,1754,1
7634,1015,0
7635,3672,1
7636,2580,0
7637,3304,2
7638,3073,0
7639,1472,0
7640,2324,1
7641,3583,0
7642,3651,1
7643,124,4
7644,3152,2
7645,2840,3
7646,3048,1
7647,2132,0
7648,1700,2
7649,3472,1
7650,2614,1
7651,410,1
7652,3076,0
7653,285,1
7654,2982,3
7655,536,0
7656,1508,0
7657,3386,1
7658,3085,2
7659,2601,0
7660,2909,2
7661,3647,0
7662,3665,1
7663,3552,3
7664,126,3
7665,124,1
7666,1461,1
7667,3415,1
7668,3463,1
7669,472,1
7670,2207,4
7671,3622,0
7672,986,1
7673,3127,2
7674,3168,2
7675,664,0
7676,2680,0
7677,2126,0
7678,3449,1
7679,400,2
7680,1582,0
7681,3543,3
7682,3586,1
7683,1844,3
7684,2939,1
7685,523,0
7686,531,1
7687,1255,0
7688,132,2
7689,1005,3
7690,3092,2
7691,524,1
7692,20,1
7693,1695,2
7694,1480,2
7695,436,0
7696,3097,0
7697,1712,2
7698,2540,2
7699,670,1
7700,1952,0
7701,978,2
7702,17,3
7703,3123,1
7704,3115,1
7705,3295,0
7706,1639,1
7707,3437,1
7708,3631,2
7709,635,1
7710,2237,1
7711,3281,2
7712,1326,4
7713,3436,1
7714,1173,0
7715,2980,2
7716,3554,2
7717,3608,3
7718,1764,2
7719,3158,3
7720,2477,2
7721,3126,0
7722,3124,1
7723,2329,1
7724,91,3
7725,2932,0
7726,294,0
7727,2179,1
7728,2440,3
7729,3626,0
7730,3395,4
7731,3562,2
7732,598,3
7733,3472,3
7734,3012,0
7735,1437,0
7736,474,0
7737,817,4
7738,2731,1
7739,2008,0
7740,3220,1
7741,1196,2
7742,1930,2
7743,2488,2
7744,507,0
7745,2380,0
7746,1254,0
7747,2303,0
7748,3364,0
7749,494,3
7750,2184,1
7751,473,3
7752,2321,1
7753,961,1
7754,2732,0
7755,818,0
7756,1329,0
7757,3552,2
7758,688,2
7759,168,2
7760,2093,0
7761,2442,3
7762,2045,2
7763,3654,0
7764,541,3
7765,3228,1
7766,23,3
7767,831,1
7768,3447,2
7769,3053,1
7770,1026,3
7771,3449,2
7772,2829,3
7773,1984,2
7774,2565,0
7775,3635,1
7776,3285,0
7777,1588,0
7778,1690,1
7779,443,0
7780,2157,1
7781,98,1
7782,958,0
7783,3213,0
7784,2792,0
7785,858,0
7786,3080,4
7787,2061,0
7788,675,0
7789,3431,2
7790,3290,0
7791,70,0
7792,3078,1
7793,3593,0
7794,3105,1
7795,29,0
7796,3453,1
7797,901,3
7798,3155,1
7799,384,1
7800,644,2
7801,3284,2
7802,3276,2
7803,1342,3
7804,3414,1
7805,2619,0
7806,587,0
7807,2281,2
7808,3641,1
7809,3287,1
7810,173,0
7811,1043,4
7812,2436,0
7813,2793,1
7814,1098,0
7815,2637,0
7816,3330,0
7817,554,0
7818,1130,1
7819,835,0
7820,3380,3
7821,1356,0
7822,2101,1
7823,3378,3
7824,3370,1
7825,3104,1
7826,517,2
7827,315,0
7828,3556,0
7829,2869,0
7830,1890,1
7831,3580,0
7832,1704,1
7833,3197,0
7834,3571,1
7835,2342,0
7836,336,2
7837,831,3
7838,829,1
7839,3109,1
7840,3594,2
7841,2454,3
7842,1096,3
7843,2494,1
7844,3566,1
7845,3502,3
7846,758,1
7847,68,1
7848,3684,2
7849,395,1
7850,3484,2
7851,1082,1
7852,3268,1
7853,2223,2
7854,3657,1
7855,2634,2
7856,1900,1
7857,2361,2
7858,3254,2
7859,1851,2
7860,1923,4
7861,2678,1
7862,1994,1
7863,2817,3
7864,2923,1
7865,846,0
7866,3690,1
7867,684,0
7868,1952,2
7869,1828,0
7870,209,0
7871,2476,0
7872,1906,2
7873,2438,0
7874,57,1
7875,1504,0
7876,2174,4
7877,2222,1
7878,1567,1
7879,967,2
7880,3326,0
7881,922,0
7882,1395,3
7883,1278,1
7884,614,2
7885,1831,2
7886,2990,3
7887,3513,1
7888,3560,0
7889,2927,0
7890,2581,0
7891,1845,0
7892,3270,2
7893,580,4
7894,3644,0
7895,1273,1
7896,6,0
7897,2474,0
7898,3181,0
7899,2047,2
7900,1143,3
7901,2446,0
7902,1125,1
7903,853,1
7904,1614,2
7905,3588,2
7906,3080,1
7907,3293,3
7908,2799,0
7909,73,2
7910,3446,1
7911,1117,0
7912,297,0
7913,1424,0
7914,3162,0
7915,2626,1
7916,2027,1
7917,283,0
7918,2025,0
7919,115,2
7920,1556,2
7921,3697,1
7922,3674,1
7923,941,4
7924,3618,0
7925,3227,0
7926,2948,1
7927,3416,0
7928,3363,0
7929,5,2
7930,2957,2
7931,2021,0
7932,3520,0
7933,921,0
7934,3306,1
7935,3721,0
7936,3477,0
7937,754,3
7938,2931,0
7939,2162,1
7940,1506,2
7941,3291,0
7942,2172,2
7943,1210,2
7944,3484,3
7945,2986,2
7946,1107,0
7947,1508,2
7948,1230,2
7949,1040,0
7950,3282,4
7951,3273,0
7952,458,2
7953,3670,0
7954,1718,1
7955,2018,1
7956,3588,3
7957,3170,0
7958,2120,0
7959,298,4
7960,2522,0
7961,485,3
7962,2514,0
7963,1333,0
7964,560,0
7965,0,1
7966,3598,4
7967,3290,0
7968,3415,1
7969,3373,2
7970,548,1
7971,1288,1
7972,350,0
7973,1206,1
7974,401,0
7975,1740,0
7976,1854,0
7977,3270,3
7978,1070,3
7979,3495,3
7980,351,2
7981,335,0
7982,768,1
7983,2693,0
7984,3608,0
7985,2735,1
7986,3645,3
7987,1242,1
7988,3592,2
7989,2662,0
7990,1201,1
7991,1795,2
7992,2096,2
7993,766,1
7994,3257,0
7995,3613,0
7996,2156,0
7997,337,2
7998,913,2
7999,1324,0
8000,58,0
8001,3082,0
8002,2108,1
8003,2699,0
8004,3554,1
8005,1329,3
8006,2918,2
8007,254,2
8008,1703,3
8009,326,1
8010,2731,0
8011,3657,0
8012,1595,0
8013,128,0
8014,1539,3
8015,1596,0
8016,1947,0
8017,3562,3
8018,2428,1
8019,2442,2
8020,1142,0
8021,2859,1
8022,756,1
8023,2627,2
8024,3720,1
8025,353,3
8026,2444,3
8027,2692,1
8028,1404,1
8029,3698,1
8030,157,3
8031,3711,1
8032,2671,0
8033,3110,2
8034,904,0
8035,3715,1
8036,1513,1
8037,3020,2
8038,3343,0
8039,1011,1
8040,3184,2
8041,2657,0
8042,2037,1
8043,3609,2
8044,2293,0
8045,3614,0
8046,3128,1
8047,2488,3
8048,301,3
8049,3028,0
8050,1301,2
8051,3129,1
8052,506,2
8053,1894,0
8054,3458,0
8055,1966,1
8056,1482,0
8057,3652,0
8058,1989,0
8059,1025,2
8060,2148,2
8061,3278,0
8062,1975,0
8063,785,1
8064,664,2
8065,3220,0
8066,3311,3
8067,1394,3
8068,897,0
8069,3625,0
8070,3656,0
8071,492,4
8072,1369,2
8073,2131,2
8074,56,2
8075,2190,0
8076,1649,2
8077,179,0
8078,3094,4
8079,2385,0
8080,3537,0
8081,200,0
8082,1244,1
8083,3087,3
8084,1832,0
8085,1572,4
8086,948,3
8087,657,0
8088,1899,1
8089,1381,1
8090,3057,0
8091,1121,0
8092,659,0
8093,3613,2
8094,1647,0
8095,1249,0
8096,1855,1
8097,1504,2
8098,3000,0
8099,2108,0
8100,3092,0
8101,2397,0
8102,2130,0
8103,2568,2
8104,2610,1
8105,3287,3
8106,2646,1
8107,2804,1
8108,1685,4
8109,2501,0
8110,3215,1
8111,365,2
8112,2978,1
8113,1466,0
8114,111,1
8115,3372,0
8116,1604,1
8117,978,1
8118,3117,3
8119,1303,2
8120,2698,1
8121,2374,0
8122,2520,2
8123,3218,3
8124,2828,2
8125,311,1
8126,2405,0
8127,1864,1
8128,3341,1
8129,250,1
8130,1951,0
8131,248,3
8132,712,2
8133,352,3
8134,1475,2
8135,1145,1
8136,3532,1
8137,933,3
8138,3181,4
8139,998,3
8140,3713,0
8141,3349,3
8142,3230,2
8143,844,2
8144,3319,0
8145,2627,3
8146,416,0
8147,3665,2
8148,3036,1
8149,3164,1
8150,1514,0
8151,2820,0
8152,2862,2
8153,253,2
8154,2853,2
8155,183,0
8156,1856,1
8157,1225,1
8158,2050,3
8159,2673,0
8160,994,0
8161,2183,0
8162,3726,0
8163,869,1
8164,2003,1
8165,3354,1
8166,3139,0
8167,2499,2
8168,954,0
8169,352,0
8170,979,4
8171,3206,0
8172,1542,1
8173,1453,3
8174,3239,4
8175,476,0
8176,1748,2
8177,1286,1
8178,3340,0
8179,3662,2
8180,1760,4
8181,3055,3
8182,425,0
8183,1887,1
8184,1401,1
8185,700,0
8186,2796,4
8187,875,1
8188,2930,4
8189,690,0
8190,2046,0
8191,3035,1
8192,2298,2
8193,2584,1
8194,3315,0
8195,2746,0
8196,702,2
8197,2652,1
8198,1859,1
8199,2971,1
8200,1605,0
8201,1308,0
8202,1056,0
8203,3032,2
8204,2142,2
8205,2191,0
8206,1000,2
8207,3176,0
8208,1769,0
8209,1590,4
8210,3100,2
8211,3131,1
8212,130,0
8213,306,0
8214,1937,1
8215,3658,2
8216,3691,1
8217,1202,0
8218,32,1
8219,3515,0
8220,1375,1
8221,3027,1
8222,1514,3
8223,1767,0
8224,2021,1
8225,1670,3
8226,3080,4
8227,3030,3
8228,719,0
8229,84,2
8230,671,1
8231,3305,0
8232,1302,1
8233,2022,2
8234,967,3
8235,685,2
8236,3425,2
8237,79,2
8238,22,1
8239,3026,0
8240,3361,0
8241,2441,1
8242,206,1
8243,1106,1
8244,92,3
8245,1911,2
8246,1053,0
8247,1214,1
8248,842,2
8249,3647,4
8250,620,1
8251,1470,0
8252,3158,0
8253,506,1
8254,263,0
8255,403,1
8256,1813,2
8257,2575,2
8258,1685,0
8259,3482,0
8260,3640,0
8261,1916,4
8262,3575,1
8263,140,4
8264,2857,0
8265,1059,1
8266,1318,0
8267,3140,1
8268,3125,0
8269,198,3
8270,3250,1
8271,953,4
8272,239,2
8273,42,3
8274,2250,1
8275,480,0
8276,3203,0
8277,1656,1
8278,2943,0
8279,3458,2
8280,1412,1
8281,428,0
8282,1943,0
8283,970,3
8284,2808,0
8285,2243,2
8286,3183,0
8287,283,4
8288,1370,0
8289,477,1
8290,2923,3
8291,599,3
8292,3124,2
8293,3555,0
8294,2858,1
8295,3290,2
8296,1802,1
8297,2321,4
8298,2289,4
8299,2679,0
8300,3134,2
8301,2001,3
8302,1622,1
8303,1546,0
8304,1495,1
8305,2447,0
8306,399,0
8307,1337,0
8308,3016,0
8309,522,4
8310,890,2
8311,3575,2
8312,2955,2
8313,560,1
8314,1109,4
8315,3355,0
8316,746,1
8317,3534,0
8318,3395,2
8319,3239,2
8320,3551,2
8321,1358,2
8322,31,1
8323,1457,0
8324,611,0
8325,370,1
8326,3635,0
8327,3522,0
8328,2506,2
8329,1181,2
8330,1261,4
8331,3678,3
8332,949,0
8333,2954,2
8334,2848,1
8335,1050,0
8336,3608,1
8337,359,1
8338,3663,2
8339,16,1
8340,902,0
8341,3061,4
8342,2716,2
8343,3679,3
8344,3016,1
8345,512,0
8346,2158,4
8347,600,1
8348,1959,4
8349,1614,0
8350,1670,1
8351,283,1
8352,3563,3
8353,2080,0
8354,2030,0
8355,3184,1
8356,3514,0
8357,464,0
8358,982,0
8359,3261,3
8360,3469,0
8361,861,0
8362,614,3
8363,2826,1
8364,1209,1
8365,2966,1
8366,1958,1
8367,3342,0
8368,2858,3
8369,2701,0
8370,2911,4
8371,2259,1
8372,1468,2
8373,211,0
8374,1431,1
8375,1742,0
8376,583,3
8377,3679,4
8378,320,3
8379,3105,0
8380,590,1
8381,3467,0
8382,756,2
8383,745,4
8384,3391,1
8385,3355,0
8386,3557,4
8387,273,2
8388,1506,0
8389,693,2
8390,2372,2
8391,3079,3
8392,2534,1
8393,3687,3
8394,3718,0
8395,1896,1
8396,1582,2
8397,3244,2
8398,3481,3
8399,3084,2
8400,2618,0
8401,1157,0
8402,2680,2
8403,1741,1
8404,1786,3
8405,1853,2
8406,556,0
8407,1809,3
8408,1210,1
8409,2590,0
8410,2166,1
8411,1524,1
8412,588,0
8413,2298,1
8414,30,2
8415,640,0
8416,1140,1
8417,36,0
8418,3658,0
8419,3235,4
8420,321,2
8421,1081,0
8422,1580,3
8423,1045,0
8424,482,1
8425,3687,0
8426,325,0
8427,2091,1
8428,685,3
8429,2944,1
8430,2833,0
8431,2277,1
8432,1656,0
8433,1905,1
8434,2929,0
8435,61,3
8436,3422,1
8437,977,3
8438,2700,1
8439,3696,0
8440,650,0
8441,1290,0
8442,2127,0
8443,2544,4
8444,2219,3
8445,3110,1
8446,3329,2
8447,907,0
8448,3311,3
8449,2864,0
8450,1906,3
8451,995,0
8452,3571,0
8453,3562,1
8454,950,1
8455,71,0
8456,32,0
8457,3533,2
8458,2416,2
8459,1814,2
8460,199,0
8461,191,0
8462,8,0
8463,3150,0
8464,569,3
8465,1316,0
8466,3019,0
8467,3719,1
8468,3535,3
8469,1622,0
8470,3650,1
8471,713,0
8472,1666,2
8473,1884,1
8474,2730,3
8475,3040,3
8476,3409,0
8477,2599,1
8478,1900,0
8479,148,2
8480,2284,0
8481,889,1
8482,3224,1
8483,2383,1
8484,1403,3
8485,1110,0
8486,156,0
8487,1041,2
8488,3599,4
8489,1117,1
8490,2368,4
8491,3523,2
8492,3105,0
8493,3356,0
8494,1033,1
8495,3618,3
8496,2616,2
8497,310,1
8498,12,0
8499,1555,2
8500,1245,0
8501,530,2
8502,3309,1
8503,2594,2
8504,2670,0
8505,2325,1
8506,383,2
8507,2201,1
8508,3316,3
8509,1901,3
8510,2621,1
8511,468,0
8512,3641,0
8513,3282,1
8514,3402,0
8515,105,0
8516,1383,4
8517,2862,1
8518,1026,1
8519,2007,4
8520,2543,0
8521,2842,0
8522,1213,2
8523,3670,1
8524,2565,1
8525,2406,2
8526,3095,2
8527,1292,0
8528,1159,0
8529,663,0
8530,983,2
8531,2793,0
8532,3387,2
8533,643,0
8534,599,2
8535,1135,0
8536,1255,2
8537,2753,1
8538,2764,1
8539,2567,4
8540,1234,3
8541,1975,2
8542,715,2
8543,3206,0
8544,339,0
8545,1607,0
8546,3638,0
8547,3020,0
8548,2923,0
8549,658,0
8550,3096,0
8551,1530,1
8552,2124,1
8553,1506,1
8554,775,3
8555,3366,1
8556,2232,2
8557,3276,1
8558,707,0
8559,383,1
8560,24,3
8561,1972,1
8562,2487,2
8563,398,0
8564,3623,3
8565,178,0
8566,1069,0
8567,1771,0
8568,2352,1
8569,23,0
8570,2324,0
8571,576,1
8572,525,0
8573,1164,3
8574,1429,0
8575,2477,1
8576,1091,3
8577,3173,0
8578,2881,1
8579,3125,0
8580,1051,3
8581,1586,1
8582,78,0
8583,3050,3
8584,3504,2
8585,3243,1
8586,3461,1
8587,1057,4
8588,2748,0
8589,1166,1
8590,1310,0
8591,1799,2
8592,2490,4
8593,2625,2
8594,363,0
8595,26,1
8596,390,3
8597,386,0
8598,2866,2
8599,2962,3
8600,1567,2
8601,2537,0
8602,2786,1
8603,121,3
8604,1996,0
8605,3350,2
8606,427,2
8607,5,2
8608,3693,0
8609,1792,0
8610,961,3
8611,1584,0
8612,3175,3
8613,3029,4
8614,551,1
8615,3218,1
8616,614,1
8617,3399,0
8618,3013,0
8619,2280,2
8620,3108,2
8621,1354,0
8622,733,2
8623,3020,3
8624,3066,2
8625,1941,0
8626,2238,4
8627,1872,0
8628,3404,0
8629,3535,1
8630,2242,0
8631,2809,4
8632,2873,1
8633,807,0
8634,620,2
8635,1482,2
8636,1487,0
8637,3048,0
8638,758,0
8639,312,1
8640,3517,3
8641,289,0
8642,348,1
8643,1702,3
8644,608,1
8645,2,1
8646,2311,1
8647,3163,2
8648,2851,0
8649,2493,0
8650,617,3
8651,2068,2
8652,849,4
8653,933,2
8654,3095,1
8655,3166,1
8656,1666,3
8657,633,0
8658,2034,0
8659,1394,2
8660,567,2
8661,2175,0
8662,1219,3
8663,3329,1
8664,1141,3
8665,3261,2
8666,225,0
8667,2158,3
8668,565,1
8669,2758,1
8670,3601,3
8671,510,1
8672,3327,1
8673,3253,2
8674,3607,0
8675,3339,0
8676,846,2
8677,1649,3
8678,1857,3
8679,14,2
8680,2296,0
8681,3620,2
8682,295,1
8683,952,0
8684,2625,1
8685,2419,1
8686,20,2
8687,2836,3
8688,3177,1
8689,437,1
8690,789,2
8691,3014,1
8692,2788,1
8693,3084,0
8694,1690,0
8695,2950,1
8696,2348,0
8697,2289,2
8698,3128,3
8699,1558,1
8700,2275,1
8701,2134,4
8702,485,2
8703,181,0
8704,2740,0
8705,1541,0
8706,1103,1
8707,1226,1
8708,2937,3
8709,976,0
8710,2693,1
8711,1567,3
8712,3112,2
8713,172,0
8714,3356,3
8715,1579,2
8716,2510,0
8717,3195,4
8718,1213,0
8719,2154,2
8720,3537,0
8721,1090,0
8722,2177,2
8723,3629,1
8724,3133,0
8725,3706,0
8726,1953,2
8727,1115,1
8728,918,0
8729,3253,4
8730,2384,0
8731,841,3
8732,3218,0
8733,1675,0
8734,1172,3
8735,1660,1
8736,3479,0
8737,1034,1
8738,3258,3
8739,588,2
8740,3648,1
8741,1768,4
8742,2133,2
8743,785,0
8744,1383,3
8745,3709,0
8746,3403,0
8747,828,1
8748,2190,1
8749,2519,2
8750,1208,3
8751,406,4
8752,3554,4
8753,1639,0
8754,1185,0
8755,1032,2
8756,2067,2
8757,568,2
8758,424,4
8759,1020,1
8760,1580,1
8761,3500,3
8762,3349,0
8763,2289,3
8764,634,2
8765,838,1
8766,496,3
8767,773,1
8768,2429,0
8769,1956,1
8770,1453,2
8771,1327,0
8772,3460,0
8773,3079,4
8774,2698,2
8775,3606,2
8776,3025,0
8777,2939,0
8778,222,1
8779,1627,1
8780,20,0
8781,1952,1
8782,3600,0
8783,1668,2
8784,1687,1
8785,3591,3
8786,216,0
8787,8,2
8788,3321,0
8789,2134,3
8790,896,3
8791,2888,2
8792,1383,1
8793,617,1
8794,1757,0
8795,2360,1
8796,1257,2
8797,1488,0
8798,3085,1
8799,2959,0
8800,670,0
8801,1932,2
8802,313,0
8803,352,1
8804,1555,0
8805,1116,0
8806,995,4
8807,1550,3
8808,94,0
8809,800,3
8810,1264,3
8811,1166,0
8812,3106,1
8813,822,0
8814,1224,2
8815,2874,2
8816,1351,1
8817,1679,1
8818,3552,1
8819,3472,1
8820,1386,0
8821,1082,4
8822,472,3
8823,3507,0
8824,3053,2
8825,3109,3
8826,3356,1
8827,3556,2
8828,2388,0
8829,3478,1
8830,3652,0
8831,2774,2
8832,385,0
8833,3543,3
8834,1366,4
8835,2843,3
8836,1537,0
8837,1066,0
8838,1677,1
8839,715,0
8840,3207,0
8841,3291,1
8842,3357,3
8843,186,2
8844,2721,1
8845,2760,1
8846,3063,0
8847,3481,2
8848,2902,2
8849,3277,0
8850,1118,1
8851,1099,4
8852,1609,2
8853,258,3
8854,3151,0
8855,3509,3
8856,1362,1
8857,3599,2
8858,1284,1
8859,1256,0
8860,3664,2
8861,2363,0
8862,1895,0
8863,3216,3
8864,3548,1
8865,1209,0
8866,2623,3
8867,3602,0
8868,2614,2
8869,2542,2
8870,3324,1
8871,148,0
8872,2557,0
8873,3449,0
8874,2243,1
8875,597,2
8876,2122,0
8877,2891,0
8878,2488,0
8879,1177,0
8880,3006,1
8881,2114,3
8882,83,0
8883,1631,1
8884,3614,1
8885,3368,0
8886,1666,1
8887,3144,1
8888,3247,4
8889,1532,0
8890,487,3
8891,1871,1
8892,3619,2
8893,2397,1
8894,1453,0
8895,3179,2
8896,3244,3
8897,131,4
8898,2351,0
8899,84,0
8900,2637,1
8901,2344,1
8902,2978,3
8903,3081,1
8904,3173,2
8905,1755,1
8906,3610,4
8907,2318,1
8908,1264,1
8909,2740,1
8910,3545,0
8911,864,4
8912,2004,3
8913,3184,2
8914,1751,1
8915,558,2
8916,1337,2
8917,1723,0
8918,834,1
8919,2367,2
8920,3291,1
8921,1069,3
8922,310,0
8923,3346,1
8924,2531,2
8925,2666,1
8926,697,4
8927,814,1
8928,3310,2
8929,1945,2
8930,3070,2
8931,3302,1
8932,3636,0
8933,2739,0
8934,1001,0
8935,2935,1
8936,446,1
8937,2954,1
8938,1978,1
8939,2410,1
8940,3181,3
8941,3138,2
8942,3043,2
8943,3398,3
8944,3405,2
8945,2627,1
8946,802,1
8947,2358,2
8948,19,2
8949,3356,0
8950,1649,1
8951,1078,3
8952,3136,0
8953,3010,0
8954,2984,1
8955,2809,3
8956,2994,1
8957,3558,2
8958,477,2
8959,2961,1
8960,1393,1
8961,1687,4
8962,1479,1
8963,3259,0
8964,2519,0
8965,2141,3
8966,2440,0
8967,343,1
8968,46,0
8969,545,0
8970,3213,2
8971,402,2
8972,3374,1
8973,1477,1
8974,2106,4
8975,257,4
8976,646,1
8977,1006,2
8978,44,1
8979,708,2
8980,3339,1
8981,2772,1
8982,2766,0
8983,2607,1
8984,2572,0
8985,32,0
8986,1747,0
8987,2175,1
8988,92,4
8989,2376,2
8990,1672,1
8991,96,0
8992,2620,4
8993,2066,4
8994,2818,0
8995,2938,0
8996,1858,2
8997,1160,1
8998,2723,1
8999,3447,0
9000,3346,2
9001,1183,2
9002,2603,0
9003,111,4
9004,103,1
9005,66,1
9006,3322,0
9007,1209,2
9008,1198,4
9009,3072,2
9010,672,1
9011,1967,2
9012,3509,2
9013,2672,2
9014,3128,0
9015,2080,2
9016,2383,0
9017,2627,4
9018,2381,1
9019,956,1
9020,818,3
9021,329,4
9022,3445,1
9023,2212,0
9024,1167,1
9025,1064,0
9026,2269,1
9027,1432,0
9028,2541,0
9029,1428,1
9030,43,2
9031,221,3
9032,820,0
9033,930,3
9034,1357,1
9035,2567,2
9036,2046,1
9037,254,3
9038,3202,1
9039,3195,1
9040,99,2
9041,187,0
9042,3370,4
9043,3158,2
9044,580,2
9045,1841,3
9046,2820,2
9047,325,1
9048,1481,0
9049,268,2
9050,33,0
9051,1455,1
9052,3653,1
9053,1924,1
9054,2762,0
9055,3501,0
9056,3583,3
9057,3112,1
9058,3611,1
9059,1984,0
9060,2078,3
9061,837,4
9062,3617,2
9063,878,0
9064,414,1
9065,1936,0
9066,3517,1
9067,980,0
9068,2371,3
9069,2050,4
9070,3481,2
9071,2658,0
9072,2524,2
9073,1873,0
9074,2984,2
9075,884,1
9076,1001,2
9077,3200,2
9078,1839,3
9079,2532,3
9080,824,1
9081,2054,2
9082,3677,3
9083,3621,3
9084,580,3
9085,823,0
9086,28,3
9087,3271,0
9088,50,3
9089,671,2
9090,2925,3
9091,2503,1
9092,3136,0
9093,2445,1
9094,1461,0
9095,2862,4
9096,3680,1
9097,2796,1
9098,858,1
9099,425,1
9100,3299,2
9101,3526,2
9102,254,0
9103,1346,1
9104,1831,0
9105,870,3
9106,3351,3
9107,804,0
9108,3261,4
9109,2771,0
9110,2087,0
9111,3692,2
9112,3585,0
9113,1396,2
9114,443,2
9115,117,3
9116,1261,1
9117,1542,3
9118,2554,1
9119,69,0
9120,3683,2
9121,3338,1
9122,764,1
9123,847,1
9124,3569,1
9125,3634,0
9126,3194,0
9127,692,2
9128,3462,1
9129,3546,1
9130,367,3
9131,1454,1
9132,3402,4
9133,3014,1
9134,1903,2
9135,2779,0
9136,799,3
9137,1534,1
9138,633,2
9139,3242,0
9140,2616,1
9141,2506,0
